"rank" "probability" "cumulative" "Core_shifts"
"873" 873 0.001 0.873 16
"874" 874 0.001 0.874 12
"875" 875 0.001 0.875 8
"876" 876 0.001 0.876 14
"877" 877 0.001 0.877 12
"878" 878 0.001 0.878 6
"879" 879 0.001 0.879 21
"880" 880 0.001 0.88 20
"881" 881 0.001 0.881 16
"882" 882 0.001 0.882 17
"883" 883 0.001 0.883 8
"884" 884 0.001 0.884 10
"885" 885 0.001 0.885 13
"886" 886 0.001 0.886 20
"887" 887 0.001 0.887 19
"888" 888 0.001 0.888 16
"889" 889 0.001 0.889 13
"890" 890 0.001 0.89 18
"891" 891 0.001 0.891 15
"892" 892 0.001 0.892 16
"893" 893 0.001 0.893 19
"894" 894 0.001 0.894 12
"895" 895 0.001 0.895 25
"896" 896 0.001 0.896 7
"897" 897 0.001 0.897 17
"898" 898 0.001 0.898 15
"899" 899 0.001 0.899 15
"900" 900 0.001 0.9 17
"901" 901 0.001 0.901 18
"902" 902 0.001 0.902 13
"903" 903 0.001 0.903 18
"904" 904 0.001 0.904 15
"905" 905 0.001 0.905 21
"906" 906 0.001 0.906 6
"907" 907 0.001 0.907 17
"908" 908 0.001 0.908 9
"909" 909 0.001 0.909 13
"910" 910 0.001 0.91 15
"911" 911 0.001 0.911 7
"912" 912 0.001 0.912 16
"913" 913 0.001 0.913 21
"914" 914 0.001 0.914 8
"915" 915 0.001 0.915 10
"916" 916 0.001 0.916 16
"917" 917 0.001 0.917 14
"918" 918 0.001 0.918 10
"919" 919 0.001 0.919 7
"920" 920 0.001 0.92 9
"921" 921 0.001 0.921 8
"922" 922 0.001 0.922 9
"923" 923 0.001 0.923 18
"924" 924 0.001 0.924 15
"925" 925 0.001 0.925 10
"926" 926 0.001 0.926 15
"927" 927 0.001 0.927 8
"928" 928 0.001 0.928 11
"929" 929 0.001 0.929 8
"930" 930 0.001 0.93 11
"931" 931 0.001 0.931 13
"932" 932 0.001 0.932 14
"933" 933 0.001 0.933 17
"934" 934 0.001 0.934 19
"935" 935 0.001 0.935 15
"936" 936 0.001 0.936 8
"937" 937 0.001 0.937 12
"938" 938 0.001 0.938 12
"939" 939 0.001 0.939 11
"940" 940 0.001 0.94 12
"941" 941 0.001 0.941 10
"942" 942 0.001 0.942 16
"943" 943 0.001 0.943 12
"944" 944 0.001 0.944 11
"945" 945 0.001 0.945 10
"946" 946 0.001 0.946 10
"947" 947 0.001 0.947 12
"948" 948 0.001 0.948 10
"949" 949 0.001 0.949 13
"950" 950 0.001 0.95 16
"rank" "probability" "cumulative" "Core_shifts"
"1" 1 0.001 0.001 18
"2" 2 0.001 0.002 22
"3" 3 0.001 0.003 23
"4" 4 0.001 0.004 24
"5" 5 0.001 0.005 26
"6" 6 0.001 0.006 20
"7" 7 0.001 0.007 13
"8" 8 0.001 0.008 17
"9" 9 0.001 0.009 13
"10" 10 0.001 0.01 19
"11" 11 0.001 0.011 24
"12" 12 0.001 0.012 16
"13" 13 0.001 0.013 21
"14" 14 0.001 0.014 20
"15" 15 0.001 0.015 12
"16" 16 0.001 0.016 16
"17" 17 0.001 0.017 19
"18" 18 0.001 0.018 14
"19" 19 0.001 0.019 17
"20" 20 0.001 0.02 10
"21" 21 0.001 0.021 13
"22" 22 0.001 0.022 19
"23" 23 0.001 0.023 17
"24" 24 0.001 0.024 14
"25" 25 0.001 0.025 14
"26" 26 0.001 0.026 16
"27" 27 0.001 0.027 11
"28" 28 0.001 0.028 11
"29" 29 0.001 0.029 12
"30" 30 0.001 0.03 10
"31" 31 0.001 0.031 9
"32" 32 0.001 0.032 13
"33" 33 0.001 0.033 9
"34" 34 0.001 0.034 11
"35" 35 0.001 0.035 10
"36" 36 0.001 0.036 13
"37" 37 0.001 0.037 16
"38" 38 0.001 0.038 17
"39" 39 0.001 0.039 12
"40" 40 0.001 0.04 17
"41" 41 0.001 0.041 15
"42" 42 0.001 0.042 14
"43" 43 0.001 0.043 8
"44" 44 0.001 0.044 7
"45" 45 0.001 0.045 9
"46" 46 0.001 0.046 10
"47" 47 0.001 0.047 9
"48" 48 0.001 0.048 8
"49" 49 0.001 0.049 19
"50" 50 0.001 0.05 23
"51" 51 0.001 0.051 18
"52" 52 0.001 0.052 16
"53" 53 0.001 0.053 8
"54" 54 0.001 0.054 11
"55" 55 0.001 0.055 20
"56" 56 0.001 0.056 10
"57" 57 0.001 0.057 20
"58" 58 0.001 0.058 19
"59" 59 0.001 0.059 23
"60" 60 0.001 0.06 15
"61" 61 0.001 0.061 22
"62" 62 0.001 0.062 18
"63" 63 0.001 0.063 14
"64" 64 0.001 0.064 23
"65" 65 0.001 0.065 22
"66" 66 0.001 0.066 14
"67" 67 0.001 0.067 20
"68" 68 0.001 0.068 15
"69" 69 0.001 0.069 14
"70" 70 0.001 0.07 13
"71" 71 0.001 0.071 15
"72" 72 0.001 0.072 22
"73" 73 0.001 0.073 15
"74" 74 0.001 0.074 19
"75" 75 0.001 0.075 17
"76" 76 0.001 0.076 11
"77" 77 0.001 0.077 18
"78" 78 0.001 0.078 18
"79" 79 0.001 0.079 20
"80" 80 0.001 0.08 19
"81" 81 0.001 0.081 20
"82" 82 0.001 0.082 12
"83" 83 0.001 0.083 12
"84" 84 0.001 0.084 19
"85" 85 0.001 0.085 11
"86" 86 0.001 0.086 21
"87" 87 0.001 0.087 18
"88" 88 0.001 0.088 18
"89" 89 0.001 0.089 20
"90" 90 0.001 0.09 19
"91" 91 0.001 0.091 11
"92" 92 0.001 0.092 20
"93" 93 0.001 0.093 15
"94" 94 0.001 0.094 19
"95" 95 0.001 0.095 23
"96" 96 0.001 0.096 21
"97" 97 0.001 0.097 15
"98" 98 0.001 0.098 16
"99" 99 0.001 0.099 19
"100" 100 0.001 0.1 19
"101" 101 0.001 0.101 15
"102" 102 0.001 0.102 16
"103" 103 0.001 0.103 17
"104" 104 0.001 0.104 13
"105" 105 0.001 0.105 12
"106" 106 0.001 0.106 21
"107" 107 0.001 0.107 19
"108" 108 0.001 0.108 21
"109" 109 0.001 0.109 18
"110" 110 0.001 0.11 14
"111" 111 0.001 0.111 18
"112" 112 0.001 0.112 21
"113" 113 0.001 0.113 13
"114" 114 0.001 0.114 18
"115" 115 0.001 0.115 16
"116" 116 0.001 0.116 13
"117" 117 0.001 0.117 13
"118" 118 0.001 0.118 17
"119" 119 0.001 0.119 12
"120" 120 0.001 0.12 15
"121" 121 0.001 0.121 15
"122" 122 0.001 0.122 12
"123" 123 0.001 0.123 14
"124" 124 0.001 0.124 16
"125" 125 0.001 0.125 8
"126" 126 0.001 0.126 9
"127" 127 0.001 0.127 14
"128" 128 0.001 0.128 11
"129" 129 0.001 0.129 16
"130" 130 0.001 0.13 14
"131" 131 0.001 0.131 12
"132" 132 0.001 0.132 7
"133" 133 0.001 0.133 8
"134" 134 0.001 0.134 10
"135" 135 0.001 0.135 13
"136" 136 0.001 0.136 10
"137" 137 0.001 0.137 15
"138" 138 0.001 0.138 11
"139" 139 0.001 0.139 12
"140" 140 0.001 0.14 14
"141" 141 0.001 0.141 15
"142" 142 0.001 0.142 14
"143" 143 0.001 0.143 14
"144" 144 0.001 0.144 12
"145" 145 0.001 0.145 15
"146" 146 0.001 0.146 14
"147" 147 0.001 0.147 9
"148" 148 0.001 0.148 10
"149" 149 0.001 0.149 15
"150" 150 0.001 0.15 12
"151" 151 0.001 0.151 12
"152" 152 0.001 0.152 22
"153" 153 0.001 0.153 13
"154" 154 0.001 0.154 16
"155" 155 0.001 0.155 17
"156" 156 0.001 0.156 19
"157" 157 0.001 0.157 14
"158" 158 0.001 0.158 20
"159" 159 0.001 0.159 13
"160" 160 0.001 0.16 16
"161" 161 0.001 0.161 13
"162" 162 0.001 0.162 12
"163" 163 0.001 0.163 17
"164" 164 0.001 0.164 18
"165" 165 0.001 0.165 14
"166" 166 0.001 0.166 7
"167" 167 0.001 0.167 11
"168" 168 0.001 0.168 15
"169" 169 0.001 0.169 15
"170" 170 0.001 0.17 11
"171" 171 0.001 0.171 8
"172" 172 0.001 0.172 13
"173" 173 0.001 0.173 17
"174" 174 0.001 0.174 6
"175" 175 0.001 0.175 15
"176" 176 0.001 0.176 12
"177" 177 0.001 0.177 6
"178" 178 0.001 0.178 10
"179" 179 0.001 0.179 11
"180" 180 0.001 0.18 16
"181" 181 0.001 0.181 14
"182" 182 0.001 0.182 12
"183" 183 0.001 0.183 14
"184" 184 0.001 0.184 17
"185" 185 0.001 0.185 15
"186" 186 0.001 0.186 14
"187" 187 0.001 0.187 16
"188" 188 0.001 0.188 17
"189" 189 0.001 0.189 20
"190" 190 0.001 0.19 15
"191" 191 0.001 0.191 17
"192" 192 0.001 0.192 8
"193" 193 0.001 0.193 20
"194" 194 0.001 0.194 17
"195" 195 0.001 0.195 20
"196" 196 0.001 0.196 17
"197" 197 0.001 0.197 22
"198" 198 0.001 0.198 9
"199" 199 0.001 0.199 22
"200" 200 0.001 0.2 21
"201" 201 0.001 0.201 15
"202" 202 0.001 0.202 18
"203" 203 0.001 0.203 19
"204" 204 0.001 0.204 16
"205" 205 0.001 0.205 22
"206" 206 0.001 0.206 16
"207" 207 0.001 0.207 15
"208" 208 0.001 0.208 17
"209" 209 0.001 0.209 21
"210" 210 0.001 0.21 22
"211" 211 0.001 0.211 16
"212" 212 0.001 0.212 15
"213" 213 0.001 0.213 18
"214" 214 0.001 0.214 16
"215" 215 0.001 0.215 11
"216" 216 0.001 0.216 17
"217" 217 0.001 0.217 19
"218" 218 0.001 0.218 18
"219" 219 0.001 0.219 16
"220" 220 0.001 0.22 17
"221" 221 0.001 0.221 19
"222" 222 0.001 0.222 15
"223" 223 0.001 0.223 17
"224" 224 0.001 0.224 16
"225" 225 0.001 0.225 16
"226" 226 0.001 0.226 16
"227" 227 0.001 0.227 17
"228" 228 0.001 0.228 19
"229" 229 0.001 0.229 17
"230" 230 0.001 0.23 23
"231" 231 0.001 0.231 23
"232" 232 0.001 0.232 19
"233" 233 0.001 0.233 17
"234" 234 0.001 0.234 15
"235" 235 0.001 0.235 18
"236" 236 0.001 0.236 17
"237" 237 0.001 0.237 9
"238" 238 0.001 0.238 19
"239" 239 0.001 0.239 18
"240" 240 0.001 0.24 16
"241" 241 0.001 0.241 18
"242" 242 0.001 0.242 14
"243" 243 0.001 0.243 19
"244" 244 0.001 0.244 15
"245" 245 0.001 0.245 17
"246" 246 0.001 0.246 22
"247" 247 0.001 0.247 18
"248" 248 0.001 0.248 19
"249" 249 0.001 0.249 21
"250" 250 0.001 0.25 18
"251" 251 0.001 0.251 22
"252" 252 0.001 0.252 23
"253" 253 0.001 0.253 25
"254" 254 0.001 0.254 25
"255" 255 0.001 0.255 25
"256" 256 0.001 0.256 23
"257" 257 0.001 0.257 25
"258" 258 0.001 0.258 27
"259" 259 0.001 0.259 23
"260" 260 0.001 0.26 11
"261" 261 0.001 0.261 16
"262" 262 0.001 0.262 17
"263" 263 0.001 0.263 8
"264" 264 0.001 0.264 19
"265" 265 0.001 0.265 7
"266" 266 0.001 0.266 19
"267" 267 0.001 0.267 23
"268" 268 0.001 0.268 22
"269" 269 0.001 0.269 21
"270" 270 0.001 0.27 27
"271" 271 0.001 0.271 26
"272" 272 0.001 0.272 25
"273" 273 0.001 0.273 16
"274" 274 0.001 0.274 16
"275" 275 0.001 0.275 20
"276" 276 0.001 0.276 19
"277" 277 0.001 0.277 11
"278" 278 0.001 0.278 16
"279" 279 0.001 0.279 20
"280" 280 0.001 0.28 14
"281" 281 0.001 0.281 15
"282" 282 0.001 0.282 12
"283" 283 0.001 0.283 19
"284" 284 0.001 0.284 16
"285" 285 0.001 0.285 17
"286" 286 0.001 0.286 16
"287" 287 0.001 0.287 14
"288" 288 0.001 0.288 13
"289" 289 0.001 0.289 16
"290" 290 0.001 0.29 16
"291" 291 0.001 0.291 8
"292" 292 0.001 0.292 12
"293" 293 0.001 0.293 13
"294" 294 0.001 0.294 18
"295" 295 0.001 0.295 10
"296" 296 0.001 0.296 13
"297" 297 0.001 0.297 18
"298" 298 0.001 0.298 10
"299" 299 0.001 0.299 28
"300" 300 0.001 0.3 13
"301" 301 0.001 0.301 9
"302" 302 0.001 0.302 15
"303" 303 0.001 0.303 19
"304" 304 0.001 0.304 13
"305" 305 0.001 0.305 25
"306" 306 0.001 0.306 17
"307" 307 0.001 0.307 15
"308" 308 0.001 0.308 17
"309" 309 0.001 0.309 19
"310" 310 0.001 0.31 23
"311" 311 0.001 0.311 26
"312" 312 0.001 0.312 20
"313" 313 0.001 0.313 20
"314" 314 0.001 0.314 23
"315" 315 0.001 0.315 15
"316" 316 0.001 0.316 25
"317" 317 0.001 0.317 15
"318" 318 0.001 0.318 19
"319" 319 0.001 0.319 19
"320" 320 0.001 0.32 22
"321" 321 0.001 0.321 20
"322" 322 0.001 0.322 23
"323" 323 0.001 0.323 25
"324" 324 0.001 0.324 19
"325" 325 0.001 0.325 10
"326" 326 0.001 0.326 20
"327" 327 0.001 0.327 12
"328" 328 0.001 0.328 18
"329" 329 0.001 0.329 15
"330" 330 0.001 0.33 17
"331" 331 0.001 0.331 9
"332" 332 0.001 0.332 8
"333" 333 0.001 0.333 16
"334" 334 0.001 0.334 21
"335" 335 0.001 0.335 18
"336" 336 0.001 0.336 14
"337" 337 0.001 0.337 19
"338" 338 0.001 0.338 19
"339" 339 0.001 0.339 19
"340" 340 0.001 0.34 19
"341" 341 0.001 0.341 20
"342" 342 0.001 0.342 17
"343" 343 0.001 0.343 21
"344" 344 0.001 0.344 11
"345" 345 0.001 0.345 10
"346" 346 0.001 0.346 20
"347" 347 0.001 0.347 17
"348" 348 0.001 0.348 16
"349" 349 0.001 0.349 18
"350" 350 0.001 0.35 9
"351" 351 0.001 0.351 21
"352" 352 0.001 0.352 19
"353" 353 0.001 0.353 15
"354" 354 0.001 0.354 18
"355" 355 0.001 0.355 12
"356" 356 0.001 0.356 13
"357" 357 0.001 0.357 10
"358" 358 0.001 0.358 15
"359" 359 0.001 0.359 19
"360" 360 0.001 0.36 13
"361" 361 0.001 0.361 15
"362" 362 0.001 0.362 20
"363" 363 0.001 0.363 17
"364" 364 0.001 0.364 12
"365" 365 0.001 0.365 11
"366" 366 0.001 0.366 21
"367" 367 0.001 0.367 27
"368" 368 0.001 0.368 25
"369" 369 0.001 0.369 26
"370" 370 0.001 0.37 19
"371" 371 0.001 0.371 8
"372" 372 0.001 0.372 20
"373" 373 0.001 0.373 23
"374" 374 0.001 0.374 15
"375" 375 0.001 0.375 19
"376" 376 0.001 0.376 21
"377" 377 0.001 0.377 21
"378" 378 0.001 0.378 21
"379" 379 0.001 0.379 21
"380" 380 0.001 0.38 18
"381" 381 0.001 0.381 25
"382" 382 0.001 0.382 23
"383" 383 0.001 0.383 23
"384" 384 0.001 0.384 20
"385" 385 0.001 0.385 20
"386" 386 0.001 0.386 21
"387" 387 0.001 0.387 19
"388" 388 0.001 0.388 16
"389" 389 0.001 0.389 12
"390" 390 0.001 0.39 20
"391" 391 0.001 0.391 20
"392" 392 0.001 0.392 18
"393" 393 0.001 0.393 18
"394" 394 0.001 0.394 18
"395" 395 0.001 0.395 20
"396" 396 0.001 0.396 18
"397" 397 0.001 0.397 20
"398" 398 0.001 0.398 20
"399" 399 0.001 0.399 13
"400" 400 0.001 0.4 10
"401" 401 0.001 0.401 15
"402" 402 0.001 0.402 13
"403" 403 0.001 0.403 8
"404" 404 0.001 0.404 21
"405" 405 0.001 0.405 12
"406" 406 0.001 0.406 13
"407" 407 0.001 0.407 16
"408" 408 0.001 0.408 14
"409" 409 0.001 0.409 12
"410" 410 0.001 0.41 12
"411" 411 0.001 0.411 9
"412" 412 0.001 0.412 13
"413" 413 0.001 0.413 11
"414" 414 0.001 0.414 16
"415" 415 0.001 0.415 11
"416" 416 0.001 0.416 6
"417" 417 0.001 0.417 10
"418" 418 0.001 0.418 12
"419" 419 0.001 0.419 22
"420" 420 0.001 0.42 15
"421" 421 0.001 0.421 11
"422" 422 0.001 0.422 16
"423" 423 0.001 0.423 8
"424" 424 0.001 0.424 10
"425" 425 0.001 0.425 9
"426" 426 0.001 0.426 14
"427" 427 0.001 0.427 12
"428" 428 0.001 0.428 9
"429" 429 0.001 0.429 21
"430" 430 0.001 0.43 20
"431" 431 0.001 0.431 14
"432" 432 0.001 0.432 14
"433" 433 0.001 0.433 15
"434" 434 0.001 0.434 16
"435" 435 0.001 0.435 15
"436" 436 0.001 0.436 20
"437" 437 0.001 0.437 16
"438" 438 0.001 0.438 14
"439" 439 0.001 0.439 14
"440" 440 0.001 0.44 15
"441" 441 0.001 0.441 15
"442" 442 0.001 0.442 12
"443" 443 0.001 0.443 11
"444" 444 0.001 0.444 13
"445" 445 0.001 0.445 11
"446" 446 0.001 0.446 13
"447" 447 0.001 0.447 14
"448" 448 0.001 0.448 9
"449" 449 0.001 0.449 18
"450" 450 0.001 0.45 15
"451" 451 0.001 0.451 16
"452" 452 0.001 0.452 18
"453" 453 0.001 0.453 15
"454" 454 0.001 0.454 14
"455" 455 0.001 0.455 15
"456" 456 0.001 0.456 17
"457" 457 0.001 0.457 7
"458" 458 0.001 0.458 12
"459" 459 0.001 0.459 10
"460" 460 0.001 0.46 9
"461" 461 0.001 0.461 10
"462" 462 0.001 0.462 12
"463" 463 0.001 0.463 17
"464" 464 0.001 0.464 21
"465" 465 0.001 0.465 16
"466" 466 0.001 0.466 19
"467" 467 0.001 0.467 10
"468" 468 0.001 0.468 16
"469" 469 0.001 0.469 9
"470" 470 0.001 0.47 12
"471" 471 0.001 0.471 9
"472" 472 0.001 0.472 13
"473" 473 0.001 0.473 14
"474" 474 0.001 0.474 15
"475" 475 0.001 0.475 14
"476" 476 0.001 0.476 13
"477" 477 0.001 0.477 16
"478" 478 0.001 0.478 12
"479" 479 0.001 0.479 11
"480" 480 0.001 0.48 17
"481" 481 0.001 0.481 11
"482" 482 0.001 0.482 11
"483" 483 0.001 0.483 16
"484" 484 0.001 0.484 10
"485" 485 0.001 0.485 12
"486" 486 0.001 0.486 11
"487" 487 0.001 0.487 10
"488" 488 0.001 0.488 12
"489" 489 0.001 0.489 13
"490" 490 0.001 0.49 10
"491" 491 0.001 0.491 12
"492" 492 0.001 0.492 7
"493" 493 0.001 0.493 7
"494" 494 0.001 0.494 9
"495" 495 0.001 0.495 7
"496" 496 0.001 0.496 9
"497" 497 0.001 0.497 10
"498" 498 0.001 0.498 12
"499" 499 0.001 0.499 11
"500" 500 0.001 0.5 13
"501" 501 0.001 0.501 16
"502" 502 0.001 0.502 21
"503" 503 0.001 0.503 15
"504" 504 0.001 0.504 9
"505" 505 0.001 0.505 9
"506" 506 0.001 0.506 9
"507" 507 0.001 0.507 11
"508" 508 0.001 0.508 21
"509" 509 0.001 0.509 21
"510" 510 0.001 0.51 14
"511" 511 0.001 0.511 15
"512" 512 0.001 0.512 14
"513" 513 0.001 0.513 16
"514" 514 0.001 0.514 14
"515" 515 0.001 0.515 10
"516" 516 0.001 0.516 11
"517" 517 0.001 0.517 16
"518" 518 0.001 0.518 17
"519" 519 0.001 0.519 21
"520" 520 0.001 0.52 16
"521" 521 0.001 0.521 12
"522" 522 0.001 0.522 8
"523" 523 0.001 0.523 14
"524" 524 0.001 0.524 11
"525" 525 0.001 0.525 7
"526" 526 0.001 0.526 7
"527" 527 0.001 0.527 10
"528" 528 0.001 0.528 16
"529" 529 0.001 0.529 7
"530" 530 0.001 0.53 10
"531" 531 0.001 0.531 13
"532" 532 0.001 0.532 14
"533" 533 0.001 0.533 5
"534" 534 0.001 0.534 16
"535" 535 0.001 0.535 19
"536" 536 0.001 0.536 17
"537" 537 0.001 0.537 15
"538" 538 0.001 0.538 17
"539" 539 0.001 0.539 9
"540" 540 0.001 0.54 14
"541" 541 0.001 0.541 16
"542" 542 0.001 0.542 21
"543" 543 0.001 0.543 22
"544" 544 0.001 0.544 15
"545" 545 0.001 0.545 15
"546" 546 0.001 0.546 15
"547" 547 0.001 0.547 10
"548" 548 0.001 0.548 18
"549" 549 0.001 0.549 16
"550" 550 0.001 0.55 18
"551" 551 0.001 0.551 20
"552" 552 0.001 0.552 18
"553" 553 0.001 0.553 8
"554" 554 0.001 0.554 19
"555" 555 0.001 0.555 9
"556" 556 0.001 0.556 20
"557" 557 0.001 0.557 9
"558" 558 0.001 0.558 22
"559" 559 0.001 0.559 10
"560" 560 0.001 0.56 14
"561" 561 0.001 0.561 13
"562" 562 0.001 0.562 17
"563" 563 0.001 0.563 19
"564" 564 0.001 0.564 24
"565" 565 0.001 0.565 25
"566" 566 0.001 0.566 24
"567" 567 0.001 0.567 23
"568" 568 0.001 0.568 20
"569" 569 0.001 0.569 20
"570" 570 0.001 0.57 16
"571" 571 0.001 0.571 16
"572" 572 0.001 0.572 20
"573" 573 0.001 0.573 16
"574" 574 0.001 0.574 20
"575" 575 0.001 0.575 15
"576" 576 0.001 0.576 26
"577" 577 0.001 0.577 9
"578" 578 0.001 0.578 23
"579" 579 0.001 0.579 11
"580" 580 0.001 0.58 11
"581" 581 0.001 0.581 18
"582" 582 0.001 0.582 17
"583" 583 0.001 0.583 14
"584" 584 0.001 0.584 8
"585" 585 0.001 0.585 15
"586" 586 0.001 0.586 22
"587" 587 0.001 0.587 17
"588" 588 0.001 0.588 12
"589" 589 0.001 0.589 8
"590" 590 0.001 0.59 19
"591" 591 0.001 0.591 10
"592" 592 0.001 0.592 13
"593" 593 0.001 0.593 17
"594" 594 0.001 0.594 8
"595" 595 0.001 0.595 10
"596" 596 0.001 0.596 10
"597" 597 0.001 0.597 13
"598" 598 0.001 0.598 8
"599" 599 0.001 0.599 16
"600" 600 0.001 0.6 13
"601" 601 0.001 0.601 8
"602" 602 0.001 0.602 10
"603" 603 0.001 0.603 8
"604" 604 0.001 0.604 8
"605" 605 0.001 0.605 9
"606" 606 0.001 0.606 6
"607" 607 0.001 0.607 8
"608" 608 0.001 0.608 14
"609" 609 0.001 0.609 12
"610" 610 0.001 0.61 17
"611" 611 0.001 0.611 13
"612" 612 0.001 0.612 14
"613" 613 0.001 0.613 15
"614" 614 0.001 0.614 15
"615" 615 0.001 0.615 20
"616" 616 0.001 0.616 10
"617" 617 0.001 0.617 10
"618" 618 0.001 0.618 13
"619" 619 0.001 0.619 15
"620" 620 0.001 0.62 5
"621" 621 0.001 0.621 12
"622" 622 0.001 0.622 11
"623" 623 0.001 0.623 12
"624" 624 0.001 0.624 16
"625" 625 0.001 0.625 9
"626" 626 0.001 0.626 13
"627" 627 0.001 0.627 10
"628" 628 0.001 0.628 17
"629" 629 0.001 0.629 14
"630" 630 0.001 0.63 21
"631" 631 0.001 0.631 16
"632" 632 0.001 0.632 15
"633" 633 0.001 0.633 15
"634" 634 0.001 0.634 7
"635" 635 0.001 0.635 12
"636" 636 0.001 0.636 15
"637" 637 0.001 0.637 18
"638" 638 0.001 0.638 13
"639" 639 0.001 0.639 10
"640" 640 0.001 0.64 14
"641" 641 0.001 0.641 15
"642" 642 0.001 0.642 11
"643" 643 0.001 0.643 12
"644" 644 0.001 0.644 14
"645" 645 0.001 0.645 11
"646" 646 0.001 0.646 18
"647" 647 0.001 0.647 16
"648" 648 0.001 0.648 17
"649" 649 0.001 0.649 20
"650" 650 0.001 0.65 14
"651" 651 0.001 0.651 18
"652" 652 0.001 0.652 14
"653" 653 0.001 0.653 13
"654" 654 0.001 0.654 15
"655" 655 0.001 0.655 21
"656" 656 0.001 0.656 16
"657" 657 0.001 0.657 22
"658" 658 0.001 0.658 18
"659" 659 0.001 0.659 20
"660" 660 0.001 0.66 16
"661" 661 0.001 0.661 11
"662" 662 0.001 0.662 13
"663" 663 0.001 0.663 11
"664" 664 0.001 0.664 12
"665" 665 0.001 0.665 14
"666" 666 0.001 0.666 14
"667" 667 0.001 0.667 11
"668" 668 0.001 0.668 17
"669" 669 0.001 0.669 7
"670" 670 0.001 0.67 18
"671" 671 0.001 0.671 24
"672" 672 0.001 0.672 25
"673" 673 0.001 0.673 11
"674" 674 0.001 0.674 19
"675" 675 0.001 0.675 18
"676" 676 0.001 0.676 23
"677" 677 0.001 0.677 21
"678" 678 0.001 0.678 24
"679" 679 0.001 0.679 16
"680" 680 0.001 0.68 18
"681" 681 0.001 0.681 14
"682" 682 0.001 0.682 21
"683" 683 0.001 0.683 19
"684" 684 0.001 0.684 18
"685" 685 0.001 0.685 16
"686" 686 0.001 0.686 10
"687" 687 0.001 0.687 17
"688" 688 0.001 0.688 17
"689" 689 0.001 0.689 14
"690" 690 0.001 0.69 10
"691" 691 0.001 0.691 13
"692" 692 0.001 0.692 14
"693" 693 0.001 0.693 14
"694" 694 0.001 0.694 14
"695" 695 0.001 0.695 11
"696" 696 0.001 0.696 13
"697" 697 0.001 0.697 11
"698" 698 0.001 0.698 9
"699" 699 0.001 0.699 16
"700" 700 0.001 0.7 7
"701" 701 0.001 0.701 13
"702" 702 0.001 0.702 18
"703" 703 0.001 0.703 10
"704" 704 0.001 0.704 5
"705" 705 0.001 0.705 13
"706" 706 0.001 0.706 13
"707" 707 0.001 0.707 12
"708" 708 0.001 0.708 15
"709" 709 0.001 0.709 20
"710" 710 0.001 0.71 14
"711" 711 0.001 0.711 16
"712" 712 0.001 0.712 17
"713" 713 0.001 0.713 12
"714" 714 0.001 0.714 16
"715" 715 0.001 0.715 9
"716" 716 0.001 0.716 14
"717" 717 0.001 0.717 14
"718" 718 0.001 0.718 9
"719" 719 0.001 0.719 10
"720" 720 0.001 0.72 16
"721" 721 0.001 0.721 13
"722" 722 0.001 0.722 13
"723" 723 0.001 0.723 8
"724" 724 0.001 0.724 10
"725" 725 0.001 0.725 19
"726" 726 0.001 0.726 15
"727" 727 0.001 0.727 14
"728" 728 0.001 0.728 13
"729" 729 0.001 0.729 9
"730" 730 0.001 0.73 15
"731" 731 0.001 0.731 10
"732" 732 0.001 0.732 12
"733" 733 0.001 0.733 20
"734" 734 0.001 0.734 12
"735" 735 0.001 0.735 12
"736" 736 0.001 0.736 13
"737" 737 0.001 0.737 15
"738" 738 0.001 0.738 10
"739" 739 0.001 0.739 16
"740" 740 0.001 0.74 10
"741" 741 0.001 0.741 8
"742" 742 0.001 0.742 12
"743" 743 0.001 0.743 17
"744" 744 0.001 0.744 7
"745" 745 0.001 0.745 16
"746" 746 0.001 0.746 21
"747" 747 0.001 0.747 21
"748" 748 0.001 0.748 21
"749" 749 0.001 0.749 16
"750" 750 0.001 0.75 20
"751" 751 0.001 0.751 16
"752" 752 0.001 0.752 18
"753" 753 0.001 0.753 17
"754" 754 0.001 0.754 18
"755" 755 0.001 0.755 18
"756" 756 0.001 0.756 16
"757" 757 0.001 0.757 14
"758" 758 0.001 0.758 13
"759" 759 0.001 0.759 16
"760" 760 0.001 0.76 12
"761" 761 0.001 0.761 21
"762" 762 0.001 0.762 16
"763" 763 0.001 0.763 16
"764" 764 0.001 0.764 16
"765" 765 0.001 0.765 16
"766" 766 0.001 0.766 14
"767" 767 0.001 0.767 13
"768" 768 0.001 0.768 9
"769" 769 0.001 0.769 13
"770" 770 0.001 0.77 12
"771" 771 0.001 0.771 14
"772" 772 0.001 0.772 14
"773" 773 0.001 0.773 15
"774" 774 0.001 0.774 23
"775" 775 0.001 0.775 17
"776" 776 0.001 0.776 16
"777" 777 0.001 0.777 7
"778" 778 0.001 0.778 17
"779" 779 0.001 0.779 12
"780" 780 0.001 0.78 11
"781" 781 0.001 0.781 11
"782" 782 0.001 0.782 13
"783" 783 0.001 0.783 9
"784" 784 0.001 0.784 10
"785" 785 0.001 0.785 11
"786" 786 0.001 0.786 12
"787" 787 0.001 0.787 11
"788" 788 0.001 0.788 11
"789" 789 0.001 0.789 14
"790" 790 0.001 0.79 15
"791" 791 0.001 0.791 12
"792" 792 0.001 0.792 14
"793" 793 0.001 0.793 10
"794" 794 0.001 0.794 10
