"rank" "probability" "cumulative" "Core_shifts"
"833" 833 0.001 0.871 12
"834" 834 0.001 0.872 14
"835" 835 0.001 0.873 12
"836" 836 0.001 0.874 9
"837" 837 0.001 0.875 10
"838" 838 0.001 0.876 10
"839" 839 0.001 0.877 9
"840" 840 0.001 0.878 13
"841" 841 0.001 0.879 12
"842" 842 0.001 0.88 7
"843" 843 0.001 0.881 8
"844" 844 0.001 0.882 12
"845" 845 0.001 0.883 10
"846" 846 0.001 0.884 10
"847" 847 0.001 0.885 9
"848" 848 0.001 0.886 10
"849" 849 0.001 0.887 7
"850" 850 0.001 0.888 8
"851" 851 0.001 0.889 10
"852" 852 0.001 0.89 8
"853" 853 0.001 0.891 7
"854" 854 0.001 0.892 9
"855" 855 0.001 0.893 11
"856" 856 0.001 0.894 9
"857" 857 0.001 0.895 10
"858" 858 0.001 0.896 9
"859" 859 0.001 0.897 6
"860" 860 0.001 0.898 9
"861" 861 0.001 0.899 9
"862" 862 0.001 0.9 9
"863" 863 0.001 0.901 7
"864" 864 0.001 0.902 7
"865" 865 0.001 0.903 6
"866" 866 0.001 0.904 10
"867" 867 0.001 0.905 7
"868" 868 0.001 0.906 12
"869" 869 0.001 0.907 7
"870" 870 0.001 0.908 8
"871" 871 0.001 0.909 6
"872" 872 0.001 0.91 8
"873" 873 0.001 0.911 6
"874" 874 0.001 0.912 9
"875" 875 0.001 0.913 9
"876" 876 0.001 0.914 8
"877" 877 0.001 0.915 7
"878" 878 0.001 0.916 7
"879" 879 0.001 0.917 8
"880" 880 0.001 0.918 8
"881" 881 0.001 0.919 9
"882" 882 0.001 0.92 9
"883" 883 0.001 0.921 6
"884" 884 0.001 0.922 7
"885" 885 0.001 0.923 10
"886" 886 0.001 0.924 8
"887" 887 0.001 0.925 6
"888" 888 0.001 0.926 8
"889" 889 0.001 0.927 6
"890" 890 0.001 0.928 5
"891" 891 0.001 0.929 7
"892" 892 0.001 0.93 7
"893" 893 0.001 0.931 6
"894" 894 0.001 0.932 6
"895" 895 0.001 0.933 10
"896" 896 0.001 0.934 9
"897" 897 0.001 0.935 9
"898" 898 0.001 0.936 9
"899" 899 0.001 0.937 9
"900" 900 0.001 0.938 11
"901" 901 0.001 0.939 8
"902" 902 0.001 0.94 11
"903" 903 0.001 0.941 10
"904" 904 0.001 0.942 9
"905" 905 0.001 0.943 12
"906" 906 0.001 0.944 8
"907" 907 0.001 0.945 9
"908" 908 0.001 0.946 13
"909" 909 0.001 0.947 13
"910" 910 0.001 0.948 11
"911" 911 0.001 0.949 7
"912" 912 0.001 0.95 6
"rank" "probability" "cumulative" "Core_shifts"
"1" 1 0.006 0.006 6
"2" 2 0.005 0.011 6
"3" 3 0.005 0.016 6
"4" 4 0.004 0.02 6
"5" 5 0.003 0.023 6
"6" 6 0.003 0.026 5
"7" 7 0.003 0.029 6
"8" 8 0.003 0.032 6
"9" 9 0.002 0.034 6
"10" 10 0.002 0.036 6
"11" 11 0.002 0.038 6
"12" 12 0.002 0.04 6
"13" 13 0.002 0.042 7
"14" 14 0.002 0.044 6
"15" 15 0.002 0.046 6
"16" 16 0.002 0.048 7
"17" 17 0.002 0.05 6
"18" 18 0.002 0.052 6
"19" 19 0.002 0.054 6
"20" 20 0.002 0.056 6
"21" 21 0.002 0.058 7
"22" 22 0.002 0.06 6
"23" 23 0.001 0.061 10
"24" 24 0.001 0.062 7
"25" 25 0.001 0.063 10
"26" 26 0.001 0.064 6
"27" 27 0.001 0.065 6
"28" 28 0.001 0.066 7
"29" 29 0.001 0.067 10
"30" 30 0.001 0.068 11
"31" 31 0.001 0.069 7
"32" 32 0.001 0.07 9
"33" 33 0.001 0.071 8
"34" 34 0.001 0.072 8
"35" 35 0.001 0.073 9
"36" 36 0.001 0.074 10
"37" 37 0.001 0.075 9
"38" 38 0.001 0.076 8
"39" 39 0.001 0.077 8
"40" 40 0.001 0.078 9
"41" 41 0.001 0.079 8
"42" 42 0.001 0.08 10
"43" 43 0.001 0.081 7
"44" 44 0.001 0.082 8
"45" 45 0.001 0.083 7
"46" 46 0.001 0.084 7
"47" 47 0.001 0.085 8
"48" 48 0.001 0.086 12
"49" 49 0.001 0.087 6
"50" 50 0.001 0.088 7
"51" 51 0.001 0.089 10
"52" 52 0.001 0.09 6
"53" 53 0.001 0.091 7
"54" 54 0.001 0.092 10
"55" 55 0.001 0.093 6
"56" 56 0.001 0.094 13
"57" 57 0.001 0.095 10
"58" 58 0.001 0.096 8
"59" 59 0.001 0.097 7
"60" 60 0.001 0.098 9
"61" 61 0.001 0.099 5
"62" 62 0.001 0.1 10
"63" 63 0.001 0.101 12
"64" 64 0.001 0.102 7
"65" 65 0.001 0.103 10
"66" 66 0.001 0.104 8
"67" 67 0.001 0.105 8
"68" 68 0.001 0.106 9
"69" 69 0.001 0.107 12
"70" 70 0.001 0.108 9
"71" 71 0.001 0.109 7
"72" 72 0.001 0.11 8
"73" 73 0.001 0.111 5
"74" 74 0.001 0.112 8
"75" 75 0.001 0.113 6
"76" 76 0.001 0.114 7
"77" 77 0.001 0.115 9
"78" 78 0.001 0.116 9
"79" 79 0.001 0.117 8
"80" 80 0.001 0.118 3
"81" 81 0.001 0.119 9
"82" 82 0.001 0.12 8
"83" 83 0.001 0.121 8
"84" 84 0.001 0.122 9
"85" 85 0.001 0.123 8
"86" 86 0.001 0.124 12
"87" 87 0.001 0.125 6
"88" 88 0.001 0.126 4
"89" 89 0.001 0.127 7
"90" 90 0.001 0.128 9
"91" 91 0.001 0.129 10
"92" 92 0.001 0.13 12
"93" 93 0.001 0.131 6
"94" 94 0.001 0.132 9
"95" 95 0.001 0.133 7
"96" 96 0.001 0.134 8
"97" 97 0.001 0.135 6
"98" 98 0.001 0.136 6
"99" 99 0.001 0.137 8
"100" 100 0.001 0.138 9
"101" 101 0.001 0.139 7
"102" 102 0.001 0.14 7
"103" 103 0.001 0.141 8
"104" 104 0.001 0.142 8
"105" 105 0.001 0.143 6
"106" 106 0.001 0.144 9
"107" 107 0.001 0.145 10
"108" 108 0.001 0.146 10
"109" 109 0.001 0.147 8
"110" 110 0.001 0.148 6
"111" 111 0.001 0.149 9
"112" 112 0.001 0.15 7
"113" 113 0.001 0.151 6
"114" 114 0.001 0.152 8
"115" 115 0.001 0.153 7
"116" 116 0.001 0.154 12
"117" 117 0.001 0.155 6
"118" 118 0.001 0.156 7
"119" 119 0.001 0.157 6
"120" 120 0.001 0.158 6
"121" 121 0.001 0.159 8
"122" 122 0.001 0.16 9
"123" 123 0.001 0.161 10
"124" 124 0.001 0.162 13
"125" 125 0.001 0.163 8
"126" 126 0.001 0.164 8
"127" 127 0.001 0.165 8
"128" 128 0.001 0.166 10
"129" 129 0.001 0.167 7
"130" 130 0.001 0.168 10
"131" 131 0.001 0.169 12
"132" 132 0.001 0.17 14
"133" 133 0.001 0.171 10
"134" 134 0.001 0.172 10
"135" 135 0.001 0.173 7
"136" 136 0.001 0.174 10
"137" 137 0.001 0.175 8
"138" 138 0.001 0.176 7
"139" 139 0.001 0.177 7
"140" 140 0.001 0.178 7
"141" 141 0.001 0.179 7
"142" 142 0.001 0.18 8
"143" 143 0.001 0.181 6
"144" 144 0.001 0.182 7
"145" 145 0.001 0.183 7
"146" 146 0.001 0.184 7
"147" 147 0.001 0.185 7
"148" 148 0.001 0.186 7
"149" 149 0.001 0.187 7
"150" 150 0.001 0.188 8
"151" 151 0.001 0.189 9
"152" 152 0.001 0.19 6
"153" 153 0.001 0.191 6
"154" 154 0.001 0.192 9
"155" 155 0.001 0.193 8
"156" 156 0.001 0.194 10
"157" 157 0.001 0.195 10
"158" 158 0.001 0.196 6
"159" 159 0.001 0.197 9
"160" 160 0.001 0.198 6
"161" 161 0.001 0.199 6
"162" 162 0.001 0.2 7
"163" 163 0.001 0.201 10
"164" 164 0.001 0.202 7
"165" 165 0.001 0.203 9
"166" 166 0.001 0.204 8
"167" 167 0.001 0.205 8
"168" 168 0.001 0.206 9
"169" 169 0.001 0.207 11
"170" 170 0.001 0.208 7
"171" 171 0.001 0.209 11
"172" 172 0.001 0.21 8
"173" 173 0.001 0.211 8
"174" 174 0.001 0.212 10
"175" 175 0.001 0.213 11
"176" 176 0.001 0.214 9
"177" 177 0.001 0.215 10
"178" 178 0.001 0.216 9
"179" 179 0.001 0.217 9
"180" 180 0.001 0.218 9
"181" 181 0.001 0.219 10
"182" 182 0.001 0.22 6
"183" 183 0.001 0.221 7
"184" 184 0.001 0.222 8
"185" 185 0.001 0.223 10
"186" 186 0.001 0.224 7
"187" 187 0.001 0.225 11
"188" 188 0.001 0.226 7
"189" 189 0.001 0.227 8
"190" 190 0.001 0.228 7
"191" 191 0.001 0.229 7
"192" 192 0.001 0.23 7
"193" 193 0.001 0.231 9
"194" 194 0.001 0.232 9
"195" 195 0.001 0.233 12
"196" 196 0.001 0.234 8
"197" 197 0.001 0.235 8
"198" 198 0.001 0.236 10
"199" 199 0.001 0.237 8
"200" 200 0.001 0.238 10
"201" 201 0.001 0.239 9
"202" 202 0.001 0.24 10
"203" 203 0.001 0.241 8
"204" 204 0.001 0.242 10
"205" 205 0.001 0.243 6
"206" 206 0.001 0.244 8
"207" 207 0.001 0.245 5
"208" 208 0.001 0.246 7
"209" 209 0.001 0.247 7
"210" 210 0.001 0.248 11
"211" 211 0.001 0.249 7
"212" 212 0.001 0.25 12
"213" 213 0.001 0.251 9
"214" 214 0.001 0.252 10
"215" 215 0.001 0.253 10
"216" 216 0.001 0.254 6
"217" 217 0.001 0.255 13
"218" 218 0.001 0.256 10
"219" 219 0.001 0.257 9
"220" 220 0.001 0.258 7
"221" 221 0.001 0.259 6
"222" 222 0.001 0.26 10
"223" 223 0.001 0.261 10
"224" 224 0.001 0.262 8
"225" 225 0.001 0.263 7
"226" 226 0.001 0.264 7
"227" 227 0.001 0.265 7
"228" 228 0.001 0.266 8
"229" 229 0.001 0.267 7
"230" 230 0.001 0.268 8
"231" 231 0.001 0.269 8
"232" 232 0.001 0.27 11
"233" 233 0.001 0.271 8
"234" 234 0.001 0.272 7
"235" 235 0.001 0.273 8
"236" 236 0.001 0.274 7
"237" 237 0.001 0.275 9
"238" 238 0.001 0.276 7
"239" 239 0.001 0.277 12
"240" 240 0.001 0.278 11
"241" 241 0.001 0.279 8
"242" 242 0.001 0.28 11
"243" 243 0.001 0.281 9
"244" 244 0.001 0.282 7
"245" 245 0.001 0.283 9
"246" 246 0.001 0.284 9
"247" 247 0.001 0.285 9
"248" 248 0.001 0.286 6
"249" 249 0.001 0.287 8
"250" 250 0.001 0.288 7
"251" 251 0.001 0.289 10
"252" 252 0.001 0.29 7
"253" 253 0.001 0.291 6
"254" 254 0.001 0.292 9
"255" 255 0.001 0.293 11
"256" 256 0.001 0.294 12
"257" 257 0.001 0.295 14
"258" 258 0.001 0.296 7
"259" 259 0.001 0.297 6
"260" 260 0.001 0.298 9
"261" 261 0.001 0.299 5
"262" 262 0.001 0.3 7
"263" 263 0.001 0.301 8
"264" 264 0.001 0.302 11
"265" 265 0.001 0.303 10
"266" 266 0.001 0.304 6
"267" 267 0.001 0.305 5
"268" 268 0.001 0.306 7
"269" 269 0.001 0.307 11
"270" 270 0.001 0.308 8
"271" 271 0.001 0.309 10
"272" 272 0.001 0.31 9
"273" 273 0.001 0.311 9
"274" 274 0.001 0.312 9
"275" 275 0.001 0.313 9
"276" 276 0.001 0.314 9
"277" 277 0.001 0.315 7
"278" 278 0.001 0.316 9
"279" 279 0.001 0.317 9
"280" 280 0.001 0.318 9
"281" 281 0.001 0.319 12
"282" 282 0.001 0.32 11
"283" 283 0.001 0.321 7
"284" 284 0.001 0.322 11
"285" 285 0.001 0.323 7
"286" 286 0.001 0.324 8
"287" 287 0.001 0.325 6
"288" 288 0.001 0.326 9
"289" 289 0.001 0.327 10
"290" 290 0.001 0.328 11
"291" 291 0.001 0.329 7
"292" 292 0.001 0.33 8
"293" 293 0.001 0.331 8
"294" 294 0.001 0.332 8
"295" 295 0.001 0.333 7
"296" 296 0.001 0.334 9
"297" 297 0.001 0.335 6
"298" 298 0.001 0.336 8
"299" 299 0.001 0.337 6
"300" 300 0.001 0.338 8
"301" 301 0.001 0.339 6
"302" 302 0.001 0.34 7
"303" 303 0.001 0.341 6
"304" 304 0.001 0.342 7
"305" 305 0.001 0.343 5
"306" 306 0.001 0.344 7
"307" 307 0.001 0.345 8
"308" 308 0.001 0.346 8
"309" 309 0.001 0.347 8
"310" 310 0.001 0.348 9
"311" 311 0.001 0.349 8
"312" 312 0.001 0.35 7
"313" 313 0.001 0.351 8
"314" 314 0.001 0.352 7
"315" 315 0.001 0.353 9
"316" 316 0.001 0.354 11
"317" 317 0.001 0.355 6
"318" 318 0.001 0.356 6
"319" 319 0.001 0.357 7
"320" 320 0.001 0.358 11
"321" 321 0.001 0.359 7
"322" 322 0.001 0.36 7
"323" 323 0.001 0.361 7
"324" 324 0.001 0.362 8
"325" 325 0.001 0.363 6
"326" 326 0.001 0.364 10
"327" 327 0.001 0.365 7
"328" 328 0.001 0.366 7
"329" 329 0.001 0.367 7
"330" 330 0.001 0.368 7
"331" 331 0.001 0.369 9
"332" 332 0.001 0.37 8
"333" 333 0.001 0.371 8
"334" 334 0.001 0.372 7
"335" 335 0.001 0.373 7
"336" 336 0.001 0.374 8
"337" 337 0.001 0.375 8
"338" 338 0.001 0.376 9
"339" 339 0.001 0.377 7
"340" 340 0.001 0.378 10
"341" 341 0.001 0.379 13
"342" 342 0.001 0.38 8
"343" 343 0.001 0.381 9
"344" 344 0.001 0.382 6
"345" 345 0.001 0.383 11
"346" 346 0.001 0.384 7
"347" 347 0.001 0.385 9
"348" 348 0.001 0.386 6
"349" 349 0.001 0.387 7
"350" 350 0.001 0.388 6
"351" 351 0.001 0.389 10
"352" 352 0.001 0.39 7
"353" 353 0.001 0.391 10
"354" 354 0.001 0.392 7
"355" 355 0.001 0.393 7
"356" 356 0.001 0.394 8
"357" 357 0.001 0.395 7
"358" 358 0.001 0.396 8
"359" 359 0.001 0.397 7
"360" 360 0.001 0.398 9
"361" 361 0.001 0.399 7
"362" 362 0.001 0.4 8
"363" 363 0.001 0.401 9
"364" 364 0.001 0.402 8
"365" 365 0.001 0.403 7
"366" 366 0.001 0.404 6
"367" 367 0.001 0.405 7
"368" 368 0.001 0.406 8
"369" 369 0.001 0.407 9
"370" 370 0.001 0.408 7
"371" 371 0.001 0.409 8
"372" 372 0.001 0.41 8
"373" 373 0.001 0.411 7
"374" 374 0.001 0.412 9
"375" 375 0.001 0.413 10
"376" 376 0.001 0.414 9
"377" 377 0.001 0.415 13
"378" 378 0.001 0.416 12
"379" 379 0.001 0.417 10
"380" 380 0.001 0.418 9
"381" 381 0.001 0.419 10
"382" 382 0.001 0.42 8
"383" 383 0.001 0.421 6
"384" 384 0.001 0.422 9
"385" 385 0.001 0.423 12
"386" 386 0.001 0.424 10
"387" 387 0.001 0.425 11
"388" 388 0.001 0.426 8
"389" 389 0.001 0.427 8
"390" 390 0.001 0.428 8
"391" 391 0.001 0.429 7
"392" 392 0.001 0.43 12
"393" 393 0.001 0.431 11
"394" 394 0.001 0.432 8
"395" 395 0.001 0.433 8
"396" 396 0.001 0.434 8
"397" 397 0.001 0.435 11
"398" 398 0.001 0.436 4
"399" 399 0.001 0.437 9
"400" 400 0.001 0.438 7
"401" 401 0.001 0.439 11
"402" 402 0.001 0.44 7
"403" 403 0.001 0.441 10
"404" 404 0.001 0.442 10
"405" 405 0.001 0.443 9
"406" 406 0.001 0.444 9
"407" 407 0.001 0.445 9
"408" 408 0.001 0.446 7
"409" 409 0.001 0.447 8
"410" 410 0.001 0.448 8
"411" 411 0.001 0.449 9
"412" 412 0.001 0.45 8
"413" 413 0.001 0.451 9
"414" 414 0.001 0.452 10
"415" 415 0.001 0.453 10
"416" 416 0.001 0.454 10
"417" 417 0.001 0.455 8
"418" 418 0.001 0.456 8
"419" 419 0.001 0.457 10
"420" 420 0.001 0.458 6
"421" 421 0.001 0.459 11
"422" 422 0.001 0.46 10
"423" 423 0.001 0.461 9
"424" 424 0.001 0.462 9
"425" 425 0.001 0.463 7
"426" 426 0.001 0.464 6
"427" 427 0.001 0.465 7
"428" 428 0.001 0.466 8
"429" 429 0.001 0.467 9
"430" 430 0.001 0.468 7
"431" 431 0.001 0.469 8
"432" 432 0.001 0.47 6
"433" 433 0.001 0.471 8
"434" 434 0.001 0.472 7
"435" 435 0.001 0.473 8
"436" 436 0.001 0.474 8
"437" 437 0.001 0.475 8
"438" 438 0.001 0.476 9
"439" 439 0.001 0.477 7
"440" 440 0.001 0.478 8
"441" 441 0.001 0.479 8
"442" 442 0.001 0.48 10
"443" 443 0.001 0.481 7
"444" 444 0.001 0.482 10
"445" 445 0.001 0.483 11
"446" 446 0.001 0.484 11
"447" 447 0.001 0.485 10
"448" 448 0.001 0.486 10
"449" 449 0.001 0.487 9
"450" 450 0.001 0.488 7
"451" 451 0.001 0.489 7
"452" 452 0.001 0.49 13
"453" 453 0.001 0.491 9
"454" 454 0.001 0.492 10
"455" 455 0.001 0.493 9
"456" 456 0.001 0.494 14
"457" 457 0.001 0.495 10
"458" 458 0.001 0.496 7
"459" 459 0.001 0.497 6
"460" 460 0.001 0.498 9
"461" 461 0.001 0.499 8
"462" 462 0.001 0.5 10
"463" 463 0.001 0.501 12
"464" 464 0.001 0.502 8
"465" 465 0.001 0.503 7
"466" 466 0.001 0.504 7
"467" 467 0.001 0.505 7
"468" 468 0.001 0.506 7
"469" 469 0.001 0.507 9
"470" 470 0.001 0.508 7
"471" 471 0.001 0.509 9
"472" 472 0.001 0.51 7
"473" 473 0.001 0.511 7
"474" 474 0.001 0.512 7
"475" 475 0.001 0.513 11
"476" 476 0.001 0.514 8
"477" 477 0.001 0.515 11
"478" 478 0.001 0.516 10
"479" 479 0.001 0.517 12
"480" 480 0.001 0.518 11
"481" 481 0.001 0.519 8
"482" 482 0.001 0.52 9
"483" 483 0.001 0.521 10
"484" 484 0.001 0.522 9
"485" 485 0.001 0.523 11
"486" 486 0.001 0.524 7
"487" 487 0.001 0.525 10
"488" 488 0.001 0.526 12
"489" 489 0.001 0.527 16
"490" 490 0.001 0.528 11
"491" 491 0.001 0.529 8
"492" 492 0.001 0.53 9
"493" 493 0.001 0.531 13
"494" 494 0.001 0.532 11
"495" 495 0.001 0.533 11
"496" 496 0.001 0.534 12
"497" 497 0.001 0.535 6
"498" 498 0.001 0.536 14
"499" 499 0.001 0.537 7
"500" 500 0.001 0.538 9
"501" 501 0.001 0.539 10
"502" 502 0.001 0.54 12
"503" 503 0.001 0.541 10
"504" 504 0.001 0.542 11
"505" 505 0.001 0.543 11
"506" 506 0.001 0.544 11
"507" 507 0.001 0.545 11
"508" 508 0.001 0.546 7
"509" 509 0.001 0.547 8
"510" 510 0.001 0.548 9
"511" 511 0.001 0.549 9
"512" 512 0.001 0.55 9
"513" 513 0.001 0.551 9
"514" 514 0.001 0.552 9
"515" 515 0.001 0.553 7
"516" 516 0.001 0.554 9
"517" 517 0.001 0.555 9
"518" 518 0.001 0.556 10
"519" 519 0.001 0.557 9
"520" 520 0.001 0.558 6
"521" 521 0.001 0.559 7
"522" 522 0.001 0.56 7
"523" 523 0.001 0.561 10
"524" 524 0.001 0.562 7
"525" 525 0.001 0.563 8
"526" 526 0.001 0.564 8
"527" 527 0.001 0.565 7
"528" 528 0.001 0.566 8
"529" 529 0.001 0.567 7
"530" 530 0.001 0.568 5
"531" 531 0.001 0.569 10
"532" 532 0.001 0.57 6
"533" 533 0.001 0.571 7
"534" 534 0.001 0.572 4
"535" 535 0.001 0.573 6
"536" 536 0.001 0.574 6
"537" 537 0.001 0.575 7
"538" 538 0.001 0.576 7
"539" 539 0.001 0.577 9
"540" 540 0.001 0.578 6
"541" 541 0.001 0.579 9
"542" 542 0.001 0.58 8
"543" 543 0.001 0.581 9
"544" 544 0.001 0.582 13
"545" 545 0.001 0.583 10
"546" 546 0.001 0.584 10
"547" 547 0.001 0.585 12
"548" 548 0.001 0.586 10
"549" 549 0.001 0.587 10
"550" 550 0.001 0.588 9
"551" 551 0.001 0.589 9
"552" 552 0.001 0.59 9
"553" 553 0.001 0.591 8
"554" 554 0.001 0.592 8
"555" 555 0.001 0.593 9
"556" 556 0.001 0.594 9
"557" 557 0.001 0.595 7
"558" 558 0.001 0.596 8
"559" 559 0.001 0.597 7
"560" 560 0.001 0.598 8
"561" 561 0.001 0.599 6
"562" 562 0.001 0.6 10
"563" 563 0.001 0.601 7
"564" 564 0.001 0.602 9
"565" 565 0.001 0.603 14
"566" 566 0.001 0.604 8
"567" 567 0.001 0.605 10
"568" 568 0.001 0.606 10
"569" 569 0.001 0.607 8
"570" 570 0.001 0.608 9
"571" 571 0.001 0.609 7
"572" 572 0.001 0.61 7
"573" 573 0.001 0.611 6
"574" 574 0.001 0.612 11
"575" 575 0.001 0.613 7
"576" 576 0.001 0.614 9
"577" 577 0.001 0.615 10
"578" 578 0.001 0.616 15
"579" 579 0.001 0.617 14
"580" 580 0.001 0.618 7
"581" 581 0.001 0.619 9
"582" 582 0.001 0.62 10
"583" 583 0.001 0.621 11
"584" 584 0.001 0.622 10
"585" 585 0.001 0.623 7
"586" 586 0.001 0.624 10
"587" 587 0.001 0.625 11
"588" 588 0.001 0.626 9
"589" 589 0.001 0.627 9
"590" 590 0.001 0.628 8
"591" 591 0.001 0.629 7
"592" 592 0.001 0.63 9
"593" 593 0.001 0.631 7
"594" 594 0.001 0.632 9
"595" 595 0.001 0.633 7
"596" 596 0.001 0.634 6
"597" 597 0.001 0.635 11
"598" 598 0.001 0.636 16
"599" 599 0.001 0.637 11
"600" 600 0.001 0.638 10
"601" 601 0.001 0.639 8
"602" 602 0.001 0.64 7
"603" 603 0.001 0.641 7
"604" 604 0.001 0.642 9
"605" 605 0.001 0.643 9
"606" 606 0.001 0.644 9
"607" 607 0.001 0.645 6
"608" 608 0.001 0.646 12
"609" 609 0.001 0.647 9
"610" 610 0.001 0.648 7
"611" 611 0.001 0.649 9
"612" 612 0.001 0.65 8
"613" 613 0.001 0.651 6
"614" 614 0.001 0.652 7
"615" 615 0.001 0.653 8
"616" 616 0.001 0.654 9
"617" 617 0.001 0.655 8
"618" 618 0.001 0.656 7
"619" 619 0.001 0.657 11
"620" 620 0.001 0.658 7
"621" 621 0.001 0.659 9
"622" 622 0.001 0.66 7
"623" 623 0.001 0.661 7
"624" 624 0.001 0.662 7
"625" 625 0.001 0.663 9
"626" 626 0.001 0.664 10
"627" 627 0.001 0.665 10
"628" 628 0.001 0.666 8
"629" 629 0.001 0.667 8
"630" 630 0.001 0.668 9
"631" 631 0.001 0.669 8
"632" 632 0.001 0.67 8
"633" 633 0.001 0.671 5
"634" 634 0.001 0.672 7
"635" 635 0.001 0.673 7
"636" 636 0.001 0.674 8
"637" 637 0.001 0.675 7
"638" 638 0.001 0.676 7
"639" 639 0.001 0.677 8
"640" 640 0.001 0.678 10
"641" 641 0.001 0.679 14
"642" 642 0.001 0.68 11
"643" 643 0.001 0.681 11
"644" 644 0.001 0.682 8
"645" 645 0.001 0.683 7
"646" 646 0.001 0.684 10
"647" 647 0.001 0.685 6
"648" 648 0.001 0.686 9
"649" 649 0.001 0.687 8
"650" 650 0.001 0.688 7
"651" 651 0.001 0.689 9
"652" 652 0.001 0.69 9
"653" 653 0.001 0.691 10
"654" 654 0.001 0.692 11
"655" 655 0.001 0.693 12
"656" 656 0.001 0.694 7
"657" 657 0.001 0.695 10
"658" 658 0.001 0.696 7
"659" 659 0.001 0.697 9
"660" 660 0.001 0.698 7
"661" 661 0.001 0.699 8
"662" 662 0.001 0.7 7
"663" 663 0.001 0.701 8
"664" 664 0.001 0.702 8
"665" 665 0.001 0.703 9
"666" 666 0.001 0.704 7
"667" 667 0.001 0.705 8
"668" 668 0.001 0.706 12
"669" 669 0.001 0.707 6
"670" 670 0.001 0.708 7
"671" 671 0.001 0.709 7
"672" 672 0.001 0.71 8
"673" 673 0.001 0.711 8
"674" 674 0.001 0.712 7
"675" 675 0.001 0.713 10
"676" 676 0.001 0.714 7
"677" 677 0.001 0.715 8
"678" 678 0.001 0.716 7
"679" 679 0.001 0.717 8
"680" 680 0.001 0.718 11
"681" 681 0.001 0.719 10
"682" 682 0.001 0.72 12
"683" 683 0.001 0.721 9
"684" 684 0.001 0.722 10
"685" 685 0.001 0.723 5
"686" 686 0.001 0.724 10
"687" 687 0.001 0.725 9
"688" 688 0.001 0.726 13
"689" 689 0.001 0.727 9
"690" 690 0.001 0.728 9
"691" 691 0.001 0.729 10
"692" 692 0.001 0.73 10
"693" 693 0.001 0.731 6
"694" 694 0.001 0.732 5
"695" 695 0.001 0.733 7
"696" 696 0.001 0.734 10
"697" 697 0.001 0.735 9
"698" 698 0.001 0.736 6
"699" 699 0.001 0.737 10
"700" 700 0.001 0.738 7
"701" 701 0.001 0.739 9
"702" 702 0.001 0.74 10
"703" 703 0.001 0.741 10
"704" 704 0.001 0.742 11
"705" 705 0.001 0.743 6
"706" 706 0.001 0.744 7
"707" 707 0.001 0.745 9
"708" 708 0.001 0.746 12
"709" 709 0.001 0.747 7
"710" 710 0.001 0.748 7
"711" 711 0.001 0.749 7
"712" 712 0.001 0.75 8
"713" 713 0.001 0.751 10
"714" 714 0.001 0.752 7
"715" 715 0.001 0.753 7
"716" 716 0.001 0.754 10
"717" 717 0.001 0.755 9
"718" 718 0.001 0.756 7
"719" 719 0.001 0.757 9
"720" 720 0.001 0.758 6
"721" 721 0.001 0.759 9
"722" 722 0.001 0.76 6
"723" 723 0.001 0.761 7
"724" 724 0.001 0.762 9
"725" 725 0.001 0.763 7
"726" 726 0.001 0.764 10
"727" 727 0.001 0.765 11
"728" 728 0.001 0.766 8
"729" 729 0.001 0.767 8
"730" 730 0.001 0.768 8
"731" 731 0.001 0.769 9
"732" 732 0.001 0.77 8
"733" 733 0.001 0.771 7
"734" 734 0.001 0.772 11
"735" 735 0.001 0.773 6
"736" 736 0.001 0.774 9
"737" 737 0.001 0.775 8
"738" 738 0.001 0.776 8
"739" 739 0.001 0.777 8
"740" 740 0.001 0.778 10
"741" 741 0.001 0.779 6
"742" 742 0.001 0.78 8
"743" 743 0.001 0.781 7
"744" 744 0.001 0.782 7
"745" 745 0.001 0.783 7
"746" 746 0.001 0.784 8
"747" 747 0.001 0.785 6
"748" 748 0.001 0.786 8
"749" 749 0.001 0.787 8
"750" 750 0.001 0.788 8
"751" 751 0.001 0.789 9
"752" 752 0.001 0.79 7
"753" 753 0.001 0.791 10
"754" 754 0.001 0.792 10
"755" 755 0.001 0.793 6
"756" 756 0.001 0.794 8
"757" 757 0.001 0.795 10
"758" 758 0.001 0.796 10
"759" 759 0.001 0.797 8
"760" 760 0.001 0.798 9
"761" 761 0.001 0.799 7
"762" 762 0.001 0.8 8
"763" 763 0.001 0.801 7
"764" 764 0.001 0.802 10
"765" 765 0.001 0.803 7
"766" 766 0.001 0.804 9
"767" 767 0.001 0.805 6
"768" 768 0.001 0.806 8
"769" 769 0.001 0.807 9
"770" 770 0.001 0.808 8
"771" 771 0.001 0.809 6
"772" 772 0.001 0.81 10
"773" 773 0.001 0.811 11
"774" 774 0.001 0.812 9
"775" 775 0.001 0.813 7
"776" 776 0.001 0.814 8
"777" 777 0.001 0.815 7
"778" 778 0.001 0.816 6
"779" 779 0.001 0.817 9
"780" 780 0.001 0.818 9
"781" 781 0.001 0.819 10
"782" 782 0.001 0.82 12
"783" 783 0.001 0.821 7
"784" 784 0.001 0.822 7
"785" 785 0.001 0.823 7
"786" 786 0.001 0.824 8
"787" 787 0.001 0.825 10
"788" 788 0.001 0.826 7
"789" 789 0.001 0.827 8
"790" 790 0.001 0.828 7
"791" 791 0.001 0.829 8
"792" 792 0.001 0.83 6
